data_type,POPSTAR time-series data
format_version,1.0
date_update,2018-02-08T12:00:00Z
ices_platform_code,TBD
source ,Fish tag observation
history,TBD
data_mode,R
quality_index,excellent
references,TBD
comment,TBD
Conventions,CF-1.4 POPSTAR-1.0
netcdf_version,4
title,Wildlife tag data deployed on Thunnus thynnus
summary,"Tag positions and positional uncertainty for Wildlife tag deployed on the Atlanitc bluefin tuna, Thunnus thynnus in May 2018 from Maltese purse seiner"
abstract,"Tag positions and positional uncertainty for Wildlife tag deployed on the Atlanitc bluefin tuna, Thunnus thynnus in May 2018 from Maltese purse seiner"
keywords,"temperature, depth, latitude, longitude, Thunnus thynnus, tuna, Malta, purse seine"
cdm_data_type,Trajectory
area ,"Malta, South Mediterranean Sea"
geospatial_lat_min,
geospatial_lat_max,
geospatial_lon_min,
geospatial_lon_max,
geospatial_vertical_min,
geospatial_vertical_max,
time_coverage_start,
time_coverage_end,
institution,IFREMER
institution_references,https://wwz.ifremer.fr/
sdn_edmo_code,1042
contact,sylvain.bonhommeau@ifremer.fr
author,anne.elise.nieblas@gmail.com sylvain.bonhommeau@ifremer.fr julien.barde@ird.fr
data_assembly_center,IF 
principal_investigator,sylvain bonhommeau
principal_investigator_email,sylvain.bonhommeau@ifremer.fr
project_name,POPSTAR  
deployment_code,POPSTART
deployment_label,"POPSTART_1 spring deployment, Malta"
distribution_statement,"Follows CLIVAR (Climate Varibility and Predictability)Â  standards, cf. http://www.clivar.org/data/data_policy.php. Data available free of charge. User assumes all risk for use of data. User must display citation in any publication or product using data. User must contact PI prior to any commercial use of data."
doi,http://doi.org/10.17882/51141
citation,These data were collected and made freely available by the international EGO project and the national programs that contribute to it.
update_interval,daily
qc_manual,TBD
tag_id,46301
serial_number,17P0762
,
tag_type,WILDLIFE  
deploy_id,46301
ptt,46301
instrument,MiniPAT
sw,2.04n
percent_decoded,86
passes,526
percent_argos_loc,100
msg_per_pass,7
ds,3577
di ,
min_power,
avg_power,
max_power,
min_interval,58
earliest_xmit_time,2018-15-07T13:18:39Z
latest_xmit_time,2018-02-08T21:53:35Z
xmit_days,18
earliest_data_time,2018-04-05T08:00:00Z
latest_data_time,2018-18-07T19:50:00Z
data_days,75
release_date,2018-15-07T11:00:00Z
release_type,Pin Broke
deploy_date,2018-04-05T10:55:00Z
